"id","startTime","endTime","text","title"
"68",609254,612712,"- �̂���Ă��Ƃ��H- ����","Kansas City Confidential"
"69",613759,617160,"���� ���ɂ͊ւ��Ȃ�","Kansas City Confidential"
"70",618797,622494,"���e��̂��C�ɐH���","Kansas City Confidential"
"71",624837,626634,"���匾���Ȃ�","Kansas City Confidential"
"72",637683,640881,"�Ȃ�ŉ������o���񂾁H","Kansas City Confidential"
"73",640954,644253,"�T�c���O���ڂ���Ă�","Kansas City Confidential"
"74",646359,650193,"���̃��}�̘b���������ƌ���������","Kansas City Confidential"
"75",650263,654097,"���O�̓T�c��E�����O�̃��}�ł�","Kansas City Confidential"
"76",655101,656693,"�p�Y�C���͌�����","Kansas City Confidential"
"77",657270,661434,"�Ŏ�ɂ������Ă݂��E����邼","Kansas City Confidential"
"78",666312,668803,"������b�𕷂���","Kansas City Confidential"
"79",691972,695669,"- �C��t���Ă�- ���݂܂��� �����Ȃ�����","Kansas City Confidential"
"80",787104,788537,"�ڍׂł�","Kansas City Confidential"
"81",788605,793474,"�S�Ԃɍ������ӂ��ĕ���","Kansas City Confidential"
"82",793810,796335,"�T�E�X�E�G�X�g��s�����������̏ڍׂ�","Kansas City Confidential"
"83",796413,799007,"�j��3�l �}�X�N���p","Kansas City Confidential"
"84",799082,802109,"�����Ȃ��𒅗p�z�B�g���b�N�œ�����","Kansas City Confidential"
"85",802186,804518,"�g���b�N�̓E�G�X�^�����ԓX�̂��","Kansas City Confidential"
"86",804589,807319,"���d�ɒ��ӂ����S���������Ă���","Kansas City Confidential"
"87",856709,858040,"�~�܂�","Kansas City Confidential"
"88",865985,868954,"80���Ԃ���ǐ�2�Ԃ���s�����̌���","Kansas City Confidential"
"89",869022,870489,"�e�^�҂̃g���b�N��m�ۂ���","Kansas City Confidential"
"90",870657,872022,"20�Ԓʂ�ƃW���N����ʂ�̊p��","Kansas City Confidential"
"91",872092,873992,"- �ǂ��������Ƃ��H- ��𓪂̌��ɂ܂킹","Kansas City Confidential"
"92",874060,876221,"- �o�Ă���- �������Əo�Ă���","Kansas City Confidential"
"93",876496,877963,"�C�͊m��������H","Kansas City Confidential"
"94",878364,880264,"- �ق�- ���̎҂�o�Ă���","Kansas City Confidential"
"95",880333,882130,"��l���� �����Ă�","Kansas City Confidential"
"96",882235,887036,"���Ԃ����ȋC�N�����񂤂������󂵂�","Kansas City Confidential"
"97",887707,889834,"- ���O���J����- �������āH","Kansas City Confidential"
"98",889909,892036,"�C�͊m�����I�Ԃ��������ĂȂ�","Kansas City Confidential"
"99",892445,894504,"�J����񂾂�","Kansas City Confidential"
"100",902022,904582,"�ǂ��ō~�낵���H��������","Kansas City Confidential"
"101",916370,918634,"300�}�C���͑�������","Kansas City Confidential"
"102",918739,920866,"�߂܂��ĂȂ����Ă��Ƃ������؂�����","Kansas City Confidential"
"103",920941,923466,"���R��������񂾁H","Kansas City Confidential"
"104",923544,925375,"���̘b���Ƃ��낾","Kansas City Confidential"
"105",926480,930611,"�L���O��4�������̎D��","Kansas City Confidential"
"106",933255,935246,"���̃J�[�h������Ȃ�","Kansas City Confidential"
"107",935924,938449,"���S������Ă邪...","Kansas City Confidential"
"108",938560,941791,"�����ꉴ�̎�����n���Ȃ��ꍇ...","Kansas City Confidential"
"109",941897,943455,"���ꂪ���̎g�҂̖ڈ�ɂȂ�","Kansas City Confidential"
"110",943532,944897,"����x�����Ă݂�","Kansas City Confidential"
"111",944966,948367,"�قƂڂ肪��߂������R��������","Kansas City Confidential"
"112",948436,951599,"���͍����������񂽂�҂Ă˂�","Kansas City Confidential"
"113",951673,953265,"���o���������ǂ��܂œ�������Ǝv���H","Kansas City Confidential"
"114",953341,955241,"�B�S���̃T�c���ǂ��Ă��","Kansas City Confidential"
"115",955310,957369,"- ���X�N�͏��m��- �}�X�N����Ȃƌ������͂���","Kansas City Confidential"
"116",957445,959242,"���� �����Ă���","Kansas City Confidential"
"117",962985,965715,"�����i�D�������N�����킩���","Kansas City Confidential"
"118",966722,968383,"�������ł������݂���`�N������ł���","Kansas City Confidential"
"119",968558,970788,"��Ƀ}�X�N���Ă����炾","Kansas City Confidential"
"120",971360,973453,"��������S�Ȃ�","Kansas City Confidential"
"121",973529,975121,"������","Kansas City Confidential"
"122",975264,977926,"- �J�l�̘b�́H- �悵","Kansas City Confidential"
"123",981237,982966,"��������n��","Kansas City Confidential"
"124",983039,985234,"�҂��Ă���y�ɕ�点��͂���","Kansas City Confidential"
"125",985308,987173,"������΂��Ȃ����x�̊z��","Kansas City Confidential"
"126",987243,990178,"30���h�������Ȃ�������΂��Ă�����","Kansas City Confidential"
"127",990479,992914,"���S�����ǂ�����񂾁H","Kansas City Confidential"
"128",998722,1000690,"�����т��`�P�b�g������Ă�","Kansas City Confidential"
"129",1000858,1004021,"���ꂼ��Ⴄ���ő҂�","Kansas City Confidential"
"130",1004361,1006454,"�ǂ��� �d����ꏊ�Ǝ��Ԃ�m�点��","Kansas City Confidential"
"131",1006830,1010357,"�}�X�N��̂Ă��������܂܂ŎR��������","Kansas City Confidential"
"132",1010901,1013995,"���O�͂����ō~����u�U�[��点","Kansas City Confidential"
"133",1017341,1019070,"�h�A��J����","Kansas City Confidential"
"134",1028419,1029613,"��э~���I","Kansas City Confidential"
"135",1033658,1035523,"- ���͂ǂ�����H- ���̎��Ɍ���","Kansas City Confidential"
"136",1047205,1049503,"��s�ׂ̗̉ԉ�����x����͕̂ς���","Kansas City Confidential"
"137",1049574,1050768,"����������̒���","Kansas City Confidential"
"138",1050842,1052070,"���͈�x������","Kansas City Confidential"
"139",1052143,1054077,"�Ȃ� ���O����ƌ��������R�����H","Kansas City Confidential"
"140",1054312,1055711,"������ �m�����ޏ��ɂԂ��肩����","Kansas City Confidential"
"141",1055780,1058409,"���O�̎Ԃ������Ԃ��ƌ����҂����邪...","Kansas City Confidential"
"142",1058484,1059576,"�����{�����H","Kansas City Confidential"
"143",1059652,1061745,"���������̈ꖡ�Ȃ�����","Kansas City Confidential"
"144",1061954,1064115,"�����g���b�N����䂠�����ƌ��������̂�","Kansas City Confidential"
"145",1064189,1065850,"�m��킯�Ȃ����͂��Ȃ�����","Kansas City Confidential"
"146",1065925,1068257,"- �n����ꂽ�ƌ����̂��H- ������","Kansas City Confidential"
"147",1068327,1071125,"���V���ɓ����Ă��̂��n����ꂽ���炩�H","Kansas City Confidential"
"148",1071864,1074264,"�����̌x���ɕ����Ă�������ߕ߂����j��","Kansas City Confidential"
"149",1074833,1076630,"�͔͓I�s���̂�肩��","Kansas City Confidential"
"150",1077202,1080262,"�q���Ńg���u�����O�Ȃ�����������...","Kansas City Confidential"
"151",1080339,1082204,"��s�����܂�����킯�Ȃ�����","Kansas City Confidential"
"152",1082341,1084832,"- �������Ƃ�����- �g���b�N�̌��́H","Kansas City Confidential"
"153",1085711,1087975,"���̓�����������Ȃ������ɂ͂��Ȃ���","Kansas City Confidential"
"154",1088047,1090608,"�����Ȃ���Ȃ������񂾂�H","Kansas City Confidential"
"155",1091251,1093048,"�悭������...","Kansas City Confidential"
"156",1094854,1097084,"�ی���Ђ��A���h�����[�Y����","Kansas City Confidential"
"157",1097157,1098419,"���O�Ƀ`�����X������邻������","Kansas City Confidential"
"158",1098491,1099617,"�������� �X�R�b�g�H","Kansas City Confidential"
"159",1100560,1103654,"- �����ʂ�����- ��������ɂ͓���������","Kansas City Confidential"
"160",1103730,1106563,"- ���ɕ����Ă��ʂ�- ���ꂪ�d���ł�","Kansas City Confidential"
"161",1106900,1109733,"�����킪�Ђ����Q��⏞����","Kansas City Confidential"
"162",1109869,1114033,"���Q�z��25%���񏧋�Ƃ��ďo����肾","Kansas City Confidential"
"163",1114674,1117165,"�܂� ����30���h����","Kansas City Confidential"
"164",1118878,1121279,"�N�͍H�ƃG���W�j�A���������ȁH","Kansas City Confidential"
"165",1121349,1123579,"- ���Ƃ͂��ĂȂ�- ��������","Kansas City Confidential"
"166",1123651,1125983,"�r���ōH���Ƃ����R��ɓ�����","Kansas City Confidential"
"167",1126787,1130518,"�������m���M�͂�󂯂Ă�","Kansas City Confidential"
"168",1130758,1133022,"�M�͂ł��R�[�q�[��t������","Kansas City Confidential"
"169",1133160,1136994,"�ޖ�� ��Ԃɕ��w���Ȃ����ˁH","Kansas City Confidential"
"170",1137298,1139732,"�N�قǂ̊w�����Ȃ���...","Kansas City Confidential"
"171",1139800,1141324,"�Ȃ����O���d�����̂��ˁH","Kansas City Confidential"
"172",1141402,1143802,"100���h�����̋���_�����߂�","Kansas City Confidential"
"173",1144905,1148363,"�d���͕ی�ώ@���̏Љ�ނɕ����Ă���","Kansas City Confidential"
"174",1149076,1151374,"�R�����Y���� �����d�����g���u����N�����܂������H","Kansas City Confidential"
"175",1151712,1153738,"������ ����͂Ȃ���","Kansas City Confidential"
"176",1154383,1157045,"�������߂Ă���˂�","Kansas City Confidential"
"177",1157219,1160814,"�z���g�͂����������Ȃ����킩���Ă���","Kansas City Confidential"
"178",1160889,1163619,"�ێ�I�ȋq�������Ă�","Kansas City Confidential"
"179",1164226,1166387,"- ����͒m���Ă邾��- ���� �킩���Ă܂�","Kansas City Confidential"
"180",1166561,1169325,"���� �R�����Y�������肵��","Kansas City Confidential"
"181",1169631,1172862,"������ꏏ�������������������Ƃ�����","Kansas City Confidential"
"182",1181810,1184837,"��r�ɕ����ė~�����Ȃ��������Ă��","Kansas City Confidential"
"183",1184914,1187178,"20�N�̃��V����炵���҂��Ă邳","Kansas City Confidential"
"184",1187250,1190310,"����������������Ăق������H","Kansas City Confidential"
"185",1190686,1194679,"�}�[�e�B���������s����ẮH","Kansas City Confidential"
"186",1195091,1197821,"�������������t�̑��肵�܂�����","Kansas City Confidential"
"187",1205802,1207963,"�ǂ��v�� �}�N�u���C�h�H","Kansas City Confidential"
"188",1208404,1209837,"���������C���Ă�������","Kansas City Confidential"
"189",1209906,1213967,"�����̒��ɂ����q�����o���܂�","Kansas City Confidential"
"190",1224455,1227049,"�����̒�����}���ɗ���","Kansas City Confidential"
"191",1254452,1258115,"���O�I ���O�I��s�����̍ŐV�j���[�X����","Kansas City Confidential"
"192",1258189,1261989,"�O�Ȏ҂��蒲�ג�����I","Kansas City Confidential"
"193",1296562,1300623,"�����A��Ă䂱��","Kansas City Confidential"
"194",1302401,1305097,"�܂��q���� �����t","Kansas City Confidential"
"195",1311377,1314279,"- �������Ɨ���- �}�N�u���C�h","Kansas City Confidential"
"196",1318618,1320449,"�ߕ����˂�","Kansas City Confidential"
"197",1320520,1323489,"�B�̖k���������̃g���b�N���������ꂽ","Kansas City Confidential"
"198",1323957,1325753,"�g���[���[�̒����B����Ă�","Kansas City Confidential"
"199",1325954,1328554,"�����t�̌��^�����ꂽ�킯����Ȃ��ł���","Kansas City Confidential"
"200",1328628,1331426,"���Ƃ�̃g���b�N���z�̖�ڂ���������","Kansas City Confidential"
"201",1331498,1333056,"������������t�����Ԃ𓦂������߂�","Kansas City Confidential"
"202",1333133,1334361,"�z������̂͊ȒP��","Kansas City Confidential"
"203",1334362,1336962,"���������Ԃ�ꂽ���f�����܂�","Kansas City Confidential"
"204",1336970,1339336,"������߂� �}�N�u���C�h�s���𒲂ׂ����V��������","Kansas City Confidential"
"205",1341107,1344565,"�����t �s���Ă������S�����čς܂Ȃ�����","Kansas City Confidential"
"206",1346881,1349315,"- �ς܂Ȃ��������āH- �������������邳","Kansas City Confidential"
"207",1354155,1356953,"�Ƃ񂾂��A��������","Kansas City Confidential"
"208",1358526,1360585,"�����s����","Kansas City Confidential"
"209",1362463,1367196,"�������Ȃ��������H�u�Ƃ񂾂��A�������v���Č�������","Kansas City Confidential"
"210",1380916,1385785,"���O�I ���O�I��s�����̑S�e����I","Kansas City Confidential"
"211",1385854,1389654,"��s�������ŐV�j���[�X����I","Kansas City Confidential"
"212",1389725,1392250,"�O�Ȏ҂��蒲�ג�����I","Kansas City Confidential"
"213",1392394,1395659,"�ŐV�j���[�X...","Kansas City Confidential"
"214",1399334,1403031,"�����I �����������̒j��","Kansas City Confidential"
"215",1414350,1416477,"���ނ� ���b�N","Kansas City Confidential"
"216",1416653,1418484,"�킩���ĂȂ��Ȃ�","Kansas City Confidential"
"217",1419355,1422290,"����͂킩�邪�W���[����Ȃ���","Kansas City Confidential"
"218",1424927,1427088,"���b�N�I ���b�N�I","Kansas City Confidential"
"219",1433569,1435469,"- �₠ �W���[- �₠ �G�f�B","Kansas City Confidential"
"220",1435738,1438332,"- ���ɂ���H- ��~����","Kansas City Confidential"
"221",1439075,1441306,"�R�[�q�[��t���񑩂��Ă��ꂽ���","Kansas City Confidential"
"222",1442379,1445576,"������������ڂ͊ȒP��","Kansas City Confidential"
"223",1446684,1451348,"�N�Ƀn����ꂽ�̂��m�肽����","Kansas City Confidential"
"224",1451689,1453281,"�ނɕ����Ă݂����H","Kansas City Confidential"
"225",1453457,1455220,"�댯���� �W���[","Kansas City Confidential"
"226",1456360,1459227,"�댯�͏��m��������̖��������","Kansas City Confidential"
"227",1459396,1462092,"���O�T�ԂȂ̂��d�����������I","Kansas City Confidential"
"228",1462166,1466000,"�킩���Ă�������������� ���͌���������","Kansas City Confidential"
"229",1468939,1471772,"�R�[�q�[���꒼����","Kansas City Confidential"
"230",1478983,1482851,"�����X���Ԃɗ�����","Kansas City Confidential"
"231",1513252,1516050,"�킩�畷�����������Ă�炵���� �W���[","Kansas City Confidential"
"232",1516522,1519013,"�^���𐰂炵������","Kansas City Confidential"
"233",1519592,1521787,"��������","Kansas City Confidential"
"234",1521861,1523222,"�����������","Kansas City Confidential"
"235",1523223,1526123,"����n�����z���m�肽��","Kansas City Confidential"
"236",1527500,1529431,"�n���̎҂���Ȃ��̂��m����","Kansas City Confidential"
"237",1530432,1531732,"�S������́H","Kansas City Confidential"
"238",1533305,1534294,"�܂���","Kansas City Confidential"
"239",1535341,1539472,"�s�[�g�E�n���X�����L�V�R�ɓ������̂Ɋ֌W�����邩��","Kansas City Confidential"
"240",1539546,1543073,"�s�[�g�E�n���X�H���L�V�R�̂ǂ��ɁH","Kansas City Confidential"
"241",1545852,1546981,"�e�B���i��","Kansas City Confidential"
"242",1546982,1552382,"�z������グ�Ă��N���b�v�X����Ă�ꏊ��T��","Kansas City Confidential"
"243",1553093,1553986,"���ɓ����́H","Kansas City Confidential"
"244",1554187,1558087,"�����񂾖��Ȗڂ�","Kansas City Confidential"
"245",1558131,1561398,"�z���Ă�^�o�R�������킩�邳","Kansas City Confidential"
"246",1561701,1563129,"��������ׂčs���Ⴂ��","Kansas City Confidential"
"247",1565530,1566830,"���ɒ��邺","Kansas City Confidential"
"248",1567240,1568764,"�K�^��F��� �W���[","Kansas City Confidential"
"249",1571779,1572873,"�����͂���Ȃ�","Kansas City Confidential"
"250",1575574,1577074,"���肪�Ƃ�","Kansas City Confidential"
"251",1580955,1584254,"�������ł����̉��l�Ƃ� �������H","Kansas City Confidential"
"252",1585860,1587885,"�C�ɓ�������","Kansas City Confidential"
"253",1603986,1606086,"�i�d��j","Kansas City Confidential"
"254",1606087,1608987,"�i�s�[�g�E�n���X�����o���h�X 19���j","Kansas City Confidential"
"255",1615188,1619488,"�i�d��ǁj","Kansas City Confidential"
"256",1623389,1625389,"�i��ԓ������j","Kansas City Confidential"
"257",1631690,1636690,"���L�V�R","Kansas City Confidential"
"258",1640350,1642750,"�� �f�B�A�X���Ė��O�ł�","Kansas City Confidential"
"259",1644020,1648150,"�e�B���i�̖ʔ����ꏊ�Ȃ��S���m���Ă܂�","Kansas City Confidential"
"260",1649225,1651159,"�_�C�X����Ă�ꏊ�������񂾂�","Kansas City Confidential"
"261",1652929,1654658,"- �M�����u���͈�@�ł�- �������H","Kansas City Confidential"
"262",1654797,1657322,"�ł� �A�����J�Ɠ����ł�","Kansas City Confidential"
"263",1657400,1659561,"�x�@�̒m��Ȃ��ꏊ������܂�","Kansas City Confidential"
"264",1659836,1662361,"�����^���߂��̏ꏊ�����ē�܂���","Kansas City Confidential"
"265",1662839,1664500,"�悵","Kansas City Confidential"
"266",1667244,1669508,"- �悵- �����q����","Kansas City Confidential"
"267",1670347,1671336,"�q����","Kansas City Confidential"
"268",1685996,1690057,"�悵 �݂�ȓq�����������Ă���","Kansas City Confidential"
"269",1691602,1693365,"�N���u��8��","Kansas City Confidential"
"270",1698843,1700538,"- �T�C�R���悭���Ă�- �������","Kansas City Confidential"
"271",1701713,1703078,"7�� ��������","Kansas City Confidential"
"272",1703148,1706276,"�������Ȃ�������A��čs����","Kansas City Confidential"
"273",1708353,1711811,"- ���̏ꏊ�͂Ȃ����H- ���邯�� �L���S���������������","Kansas City Confidential"
"274",1714726,1716387,"�A���K�g�E�U��","Kansas City Confidential"
"275",1716628,1717754,"�����s����","Kansas City Confidential"
"276",1719965,1721990,"�J�[�h�Q�[����Ď�����","Kansas City Confidential"
"277",1723268,1724997,"�����q�����e�[�u���ɐG��Ȃ��悤��","Kansas City Confidential"
"278",1725971,1727495,"��������","Kansas City Confidential"
"279",1727639,1729403,"���͂��̂܂܂�","Kansas City Confidential"
"280",1731777,1733244,"�΂�؂�邺","Kansas City Confidential"
"281",1738584,1739778,"���܂��","Kansas City Confidential"
"282",1743189,1744781,"�����ړ����Ă�������","Kansas City Confidential"
"283",1744857,1746484,"�Q�����Ȃ��Ȃ��e�[�u�����痣���","Kansas City Confidential"
"284",1746559,1749289,"�q����l�����Ă��������� �����܂���","Kansas City Confidential"
"285",1749395,1752421,"- �����܂���- ���� ���ނ�","Kansas City Confidential"
"286",1752598,1754964,"4��3�ł���","Kansas City Confidential"
"287",1755101,1757035,"�����͂��ĂȂ������� ���̐l�I","Kansas City Confidential"
"288",1757303,1759100,"���� �u����","Kansas City Confidential"
"289",1759171,1761367,"6��8����������","Kansas City Confidential"
"290",1761441,1764467,"�����Y��Ȃ����Ԉ�t����","Kansas City Confidential"
"291",1764611,1767603,"- �O����20- �킩��܂���","Kansas City Confidential"
"292",1767881,1768874,"�����܂�","Kansas City Confidential"
"293",1769375,1772275,"���[ �͂���܂���6�̂���ڂł�","Kansas City Confidential"
"294",1772285,1774776,"���Z���܂���","Kansas City Confidential"
"295",1774921,1776616,"��{�q���Ă͂ǂ��ł��傤","Kansas City Confidential"
"296",1776690,1779158,"�����������͒�������","Kansas City Confidential"
"297",1779826,1781953,"����Ȃ���Ȃ����������܂���","Kansas City Confidential"
"298",1782029,1783826,"��[�� �s���܂���","Kansas City Confidential"
"299",1784331,1787027,"���̂܂܂ɂ��Ă����܂��O���ɓq����","Kansas City Confidential"
"300",1787300,1788961,"���Ԃ��Ă��܂��傤���U��","Kansas City Confidential"
"301",1789036,1790094,"�����20��","Kansas City Confidential"
"302",1790871,1792275,"�s���܂���","Kansas City Confidential"
"303",1793576,1795376,"9�Əo�܂���","Kansas City Confidential"
"304",1795410,1797776,"9�ł�����","Kansas City Confidential"
"305",1798179,1801615,"- �I�b�Y��3-2�Ȃ珟���ڂ͂Ȃ���- 50-25�œq����","Kansas City Confidential"
"306",1801883,1804408,"�_���� 3-2��","Kansas City Confidential"
"307",1806521,1808489,"����ł���","Kansas City Confidential"
"308",1811993,1815986,"�������������ڂ��o�łĂ����","Kansas City Confidential"
"309",1816798,1819096,"�����܂���","Kansas City Confidential"
"310",1820234,1823897,"������ �������o����7�ł���","Kansas City Confidential"
"311",1823971,1826600,"�䐸�Z��","Kansas City Confidential"
"312",1827242,1829039,"10�����ɂȂ������m�点����Č��������","Kansas City Confidential"
"313",1829111,1831306,"�킩����","Kansas City Confidential"
"314",1831480,1833573,"�����܂���","Kansas City Confidential"
"315",1833649,1834809,"���� �����ڗ��ނ�","Kansas City Confidential"
"316",1834883,1836043,"4��3��","Kansas City Confidential"
"317",1836118,1837142,"4��3����","Kansas City Confidential"
"318",1837219,1839619,"�U��肪�ς��܂�","Kansas City Confidential"
"319",1839688,1840985,"�^�񒆂߂�����","Kansas City Confidential"
"320",1841056,1843217,"6��8��������","Kansas City Confidential"
"321",1843292,1845590,"�����ڏo���Ă���������","Kansas City Confidential"
"322",1845661,1846889,"���Ԑ؂�ł�","Kansas City Confidential"
"323",1849898,1853459,"- �����������z�N���H- ���s�q����","Kansas City Confidential"
"324",1853969,1857303,"�C���������z�����ȗ��������","Kansas City Confidential"
"325",1860210,1861677,"���΂� �f�B�A�X","Kansas City Confidential"
"326",1862178,1863839,"�A���K�g�E","Kansas City Confidential"
"327",1872322,1873780,"�}���łǂ��s���H","Kansas City Confidential"
"328",1874981,1875981,"���炷�邺","Kansas City Confidential"
"329",1876126,1879357,"�����Ă�̂��₯�ɋ}������˂���","Kansas City Confidential"
"330",1879963,1882158,"- �}�����ራ�����H- ���������","Kansas City Confidential"
"331",1883166,1885396,"�N�ɘA��Ă���ꂽ�H","Kansas City Confidential"
"332",1886102,1888070,"�^�N�V�[�̉^�����","Kansas City Confidential"
"333",1890074,1891666,"������ �킩����","Kansas City Confidential"
"334",1900884,1901908,"���� ���O","Kansas City Confidential"
"335",1904588,1906556,"����T���Ă񂾂�H","Kansas City Confidential"
"336",1908025,1909720,"���̂��Ƃ��H","Kansas City Confidential"
"337",1909794,1912786,"�ςȊ������Ă���","Kansas City Confidential"
"338",1915432,1918731,"��҂ɐf�Ă�炢���a�C����","Kansas City Confidential"
"339",1919937,1921599,"����ȂɈ����˂�","Kansas City Confidential"
"340",1922073,1926032,"�Ȃ� �ϑz���߂��x��ł�","Kansas City Confidential"
"341",1979634,1983334,"�i�S�A�����J�嗤�C��d�M�s�[�g�E�n���X����
�o���h�X 19���j","Kansas City Confidential"
"342",1994014,1996812,"- �N���H- �l����ɗ��Ă邺","Kansas City Confidential"
"343",1999920,2002855,"�����Ɍ����Ƃ���...","Kansas City Confidential"
"344",2006526,2008357,"������Ƙb������","Kansas City Confidential"
"345",2008428,2009952,"�T�c���H","Kansas City Confidential"
"346",2010030,2013488,"���ƂȂ����������͉ԉ��̃g���b�N�̒j��","Kansas City Confidential"
"347",2013734,2015759,"���̎������킩���","Kansas City Confidential"
"348",2015836,2017304,"�悭����","Kansas City Confidential"
