"id","startTime","endTime","text","title"
"134",748039,749832,"- �ncepi cu c�r�ile -- Cine-a fost ?","Rope"
"135",750041,752334,"Doamna Wilson.","Rope"
"136",770770,772813,"Brandon ?","Rope"
"137",774357,776400,"Brandon !","Rope"
"138",778153,781239,"Ce naiba ?Nu ai gusturi mai bune de at�t...","Rope"
"139",781406,783199,"Ce este ?","Rope"
"140",783408,786411,"- Pai, hai, trage-o afar�.- Nu pot.","Rope"
"141",786619,788912,"Dac� doamna Wilson ar fi fost aici,l-ar fi smuls ea pentru tine.","Rope"
"142",789122,793292,"O manifestarea ca asta �n fa�a lor ar fila fel de bun� ca la o spovedanie.","Rope"
"143",793460,795920,"Ia astea �i �ncearc� s�-�i revii un pic.","Rope"
"144",796129,798256,"Dac� m-ai fi l�sat cu lumina aprins�,a� fi v�zut.","Rope"
"145",798465,800425,"Bine ! E�ti perfect.","Rope"
"146",800633,801884,"Trebuie s� fim, Phillip.","Rope"
"147",802093,807223,"Am fost de-acord ca a fost doar osingur� crim� pe care n-am putut s-o
comitem, aceea de a face o gre�eal�.","Rope"
"148",807390,810726,"- A fi slab este o gre�eal�.- Pentru c� a fost om ?","Rope"
"149",810894,813563,"Pentru c� a fost ordinar.Nu voi permite ca nici unul din noi s� nu -","Rope"
"150",813730,815773,"(Sun� Soneria)","Rope"
"151",824282,828035,"�mi e�ti dator cu $2.40 pentru taxi,cu tot cu bac�i�.","Rope"
"152",828203,830163,"Dac� nu ar fi fost at�ta trafic,a� fi fost aici acum o jum�tate de ora.","Rope"
"153",830372,833208,"Este la fel de bine.Nici nu ne a�teptam s� te
vedem p�n� �n acest moment.","Rope"
"154",833416,835876,"Am fost la cinci magazinepentru pateul �la special.","Rope"
"155",836044,839464,"Dar pre�urile ! N-am putut avea nici unmotiv s� arunc aiurea bun�tatea de bani.","Rope"
"156",839631,843801,"A�a c�, am fost �n centru la magazinul �lacu delicatese unde a fost �i domnul Cadell.","Rope"
"157",843968,847471,"Dar ��i spun, data viitoarec�nd d�m o petrecere, voi merge doar -","Rope"
"158",847681,849724,"Bun� ziua, doamna Wilson.","Rope"
"159",853395,855772,"Pot s� �ntreb, ce,i s-a �nt�mplat mesei mele ?","Rope"
"160",855939,859525,"Noi tocmai am mutat lucrurile aici.","Rope"
"161",859693,861736,"P�i...","Rope"
"162",862445,865239,"Eu personalam crezut c� masa mea e chiar dr�gu��.","Rope"
"163",865407,866658,"Oh, chiar era minunat�.","Rope"
"164",866825,872455,"Dar vede�i, domnul Kentley vine s� se uitela aceste c�r�i vechi pe care le am cuf�r.","Rope"
"165",872622,877585,"�i nu vre�i ca s�racul b�tr�n s� fie nevoit s�se a�eze �n genunchi pentru a le vedea, nu ?","Rope"
"166",877794,879670,"Pai, cred c� este un g�ndneobi�nuit ceea ce faci.","Rope"
"167",879838,881297,"- Neobi�nuit ?- Foarte.","Rope"
"168",881464,884175,"Mai ales aceste �fetnice.Nu este deloc locul lor aici.","Rope"
"169",884342,888804,"Din potriva, cred c� ele sugereaz� un...altar dintr-un ceremonial,","Rope"
"170",888972,891975,"unde ai putea s� ingramadesti hranapentru sacrificiul de s�rb�toare.","Rope"
"171",892183,893767,"Hmph, gr�mad� e bine.","Rope"
"172",893935,897021,"Nu este de-ajuns spa�iu pentru ca eu s�a�ez lucrurile �n ordine, nu-i a�a, Mr Phillip ?","Rope"
"173",897230,898397,"Oh, tu po�i g�si spa�iu.","Rope"
"174",898565,900358,"M� omor��i cu zile.Ce trebuie f�cut cu c�r�ile astea ?","Rope"
"175",900567,902443,"O s� le a�ez�m pe masadin camera de oaspe�i.","Rope"
"176",902610,904737,"Este o ideea nebuna, dac� m� �ntrebi.","Rope"
"177",904904,907281,"Ei bine, am prea multe de f�cutca s� mai discut �i detaliile, draga.","Rope"
"178",907490,909867,"Dar totu�i cred c� este neobi�nuit.","Rope"
"179",910076,912036,"- Care naiba e problema ?- Sunt sigur c� a re�inut.","Rope"
"180",912245,914372,"- Re�inut ce ?- Fr�nghia, desigur.","Rope"
"181",914581,915582,"Brandon, trebuie s-o ascundem.","Rope"
"182",915790,917249,"- De ce ?- De ce ?","Rope"
"183",917417,921170,"Da, de ce ? E doar o bucat� de fr�nghie,un articol gospod�resc ordinar.","Rope"
"184",921338,923465,"De ce s�-l ascundem ?","Rope"
"185",923673,926425,"Pentru c� locul ei este�n cutia din camera de oaspe�i.","Rope"
"186",945445,946696,"- Doamna Wilson ?- Da ?","Rope"
"187",946863,948447,"Este o �ampanie �n cutia de ghea��.","Rope"
"188",948615,951326,"- Doar nu le d�m �ampanie, nu ?- Ba da.","Rope"
"189",951493,955413,"Oh, o s� fie genul �la de petrecere.A� face bine s� m� aranjez un pic.","Rope"
"190",955580,958583,"Servim �ampanie numai la ocaziileextraordinare ale domnului Cadell.","Rope"
"191",958792,962629,"De fapt, odat� el �i cu mine amservit un pahar de ziua mea.","Rope"
"192",962796,966633,"�n seara asta, doamna Wilson,ve�i avea ocazia
s� re�nnoi�i acele clipe romantice.","Rope"
"193",966841,969760,"Pot ? Vine domnul Cadell.","Rope"
"194",969928,973765,"Oh. Oh, Domnul Cadell teribil de dr�gu�.","Rope"
"195",973932,977352,"- Vine �i Rupert ?- Da, am crezut c� �i-am spus.","Rope"
"196",977519,980271,"Nu, nu mi-ai spus.","Rope"
"197",980438,985484,"Unii oameni spun c� este un pic ciudat,dar eu �ntotdeauna cred...","Rope"
"198",985652,988196,"Pai, m�car m-ai putea l�sa s� termin.","Rope"
"199",988405,991241,"Am crezut c� �l placi pe Rupert.","Rope"
"200",991449,993742,"- Da.- Atunci ?","Rope"
"201",993910,997747,"Dintre to�i oamenii de pe p�m�nt, RupertCadell este singurul care trebuie b�nuit.","Rope"
"202",997956,1001125,"El este singurul om care ar puteas� aprecieze aceasta din punctul
nostru de vedere, cel artistic.","Rope"
"203",1001292,1003752,"- Asta este captivant.- M� bucur dac� te captiveaz� pe tine.
E mine m� �nfrico�eaz�.","Rope"
"204",1003962,1006589,"��i sugerez s� vorbe�ti mai �ncet.","Rope"
"205",1006756,1010342,"Ar fi fost prea u�or cu ceilal�i,Phillip �i prea plicticos.","Rope"
"206",1010552,1014847,"Iar Rupert, Odat� m-am g�ndits�-l invit�m s� ni se al�ture.","Rope"
"207",1015015,1018184,"- �i ce ce n-ai f�cut-o ?Cu c�t suntem mai mul�i, cu-at�t mai bine.
- Nu are s�nge �n el.","Rope"
"208",1018351,1020311,"Oh, intelectualitate,ar fi trebuit s� ni se al�ture.
Este str�lucitor.","Rope"
"209",1020520,1022396,"Dar este un pic cam preten�ios.","Rope"
"210",1022605,1025482,"Ar putea s� inventez sau s� admiredar niciodat� n-ar putea s�
ia parte la actul �n sine.","Rope"
"211",1025650,1028486,"Aici �i suntem superiori.Noi avem curaj. Rupert nu are.","Rope"
"212",1028653,1032406,"Domnul Cadell �i-a pierdut unpicior �n r�zboi. Vezi c� ��i
aluneca m�nec� �n m�ncare","Rope"
"213",1035035,1037495,"(Sun� soneria)Au venit. Suntem gata ?","Rope"
"214",1037662,1039038,"Mai preg�ti�i ca niciodat�.","Rope"
"215",1039205,1042166,"Nu fi at�t de ocupat cu pianul�nc�t s� nu m�n�nci.","Rope"
"216",1042334,1043585,"Sl�be�ti prea mult.","Rope"
"217",1043793,1046712,"Vezi s� nu dea gata pateul �la �naintes� gu�ti �i tu.","Rope"
"218",1046921,1050174,"S� sper�m c� va fi un succes.Oh, tava mea.","Rope"
"219",1050383,1052593,"Duce�i-o �n camera de oaspe�i doamnaWilson. Voi r�spunde eu la u��.","Rope"
"220",1052761,1056598,"Nu ar fi fost a�a o harababur�dac� �inea�i pasul cu mine.","Rope"
"221",1056765,1060101,"Acum �ncepe distrac�ia.","Rope"
"222",1064064,1066107,"- Salut, intra�i.- Ce mai faci, Brandon ?","Rope"
"223",1066316,1068609,"- Bine. Pune�i-v� p�l�ria aici.- Mul�umesc.","Rope"
"224",1068777,1070153,"A trecut ceva vreme.","Rope"
"225",1070320,1075533,"Da, de aceea am p�rut at�t de ciudatla telefon. Surprins, presupun.","Rope"
"226",1076576,1078786,"- Salut, Kenneth. M� bucur s� te v�d.- �i eu.","Rope"
"227",1078995,1082164,"- Ai fost ocupat �n ultima vreme ?- Oh, nimic cu care s� m� laud. Tu ?","Rope"
"228",1082374,1087170,"M� preg�tesc pentru examene.Trebuie s�-ncep s� m�n�nc
�naintea celorlal�i.","Rope"
"229",1087379,1089756,"- Sunt primul ?- Da.","Rope"
"230",1089923,1091883,"De ce oare sunt eu �ntotdeauna primulla o petrecere ?","Rope"
"231",1092050,1093926,"Probabil pentru c� e�tisingurul care vine la timp.","Rope"
"232",1094135,1096595,"Doamna Wilson, �ampanie.","Rope"
"233",1096763,1097764,"Oh.","Rope"
"234",1097972,1101141,"Nu... Nu este ziua cuiva, nu ?","Rope"
"235",1101309,1104979,"Nu fi at�t de �ngrijorat, Kenneth.Este aproape opusul.","Rope"
"236",1105188,1106022,"Opusul ?","Rope"
"237",1106189,1110359,"Phillip �i salut� temorar pe to�i.Merg cu el �n Connecticut.","Rope"
"238",1110527,1111611,"Oh. Unde mergi ?","Rope"
"239",1111778,1114322,"La mama lui Brandon pentruc�teva s�pt�m�ni.","Rope"
"240",1114489,1116616,"- Voi fi �nchis.- Ce ?","Rope"
"241",1116825,1119118,"Ca s� fiu sigurc� exerseaz� 6 ore pe zi.","Rope"
"242",1119327,1122580,"- I-am aranjat �n sf�r�it debutul.- Town Hall, acolo ?","Rope"
"243",1122747,1124957,"Este minunat.Sper s�-i faci praf.","Rope"
"244",1125125,1126501,"Mul�umesc.","Rope"
"245",1126668,1129420,"Mmm. Mult mai decorativ.","Rope"
"246",1130255,1132548,"Crezi ?","Rope"
"247",1132757,1135050,"- Hei.- Ce-i asta ?","Rope"
"248",1135260,1137470,"- M� simt foarte onorat.- Da, de ce ?","Rope"
"249",1137637,1140181,"Ei bine, pare c� esteun fel de petrecere de adio.","Rope"
"250",1140348,1143351,"Da fapt, omor�m 2 p�s�ricu o singur� piatr�.","Rope"
"251",1143560,1145436,"Petrecerea este de asemeneapentru domnul Kentley.","Rope"
"252",1145645,1147605,"- Tat�l lui Davis ?- Da.","Rope"
"253",1147772,1151358,"Oh. O... O s� fie �i David aici ?","Rope"
"254",1151526,1154612,"- Binenteles.- Cine altcineva mai vine ?","Rope"
"255",1154821,1156614,"Nimeni pe care s� nu-i cuno�ti,dac� asta e ceea ce te nelini�te�te.","Rope"
"256",1156823,1160243,"- Familia Kentleys, Janet Walker -- Janet ?","Rope"
"257",1160410,1163746,"Da. Am crezut c� te vei bucura s-o vezi.","Rope"
"258",1164831,1165915,"Nu-i a�a ?","Rope"
"259",1166124,1169377,"Brandon, Janet �i cu mine ne-am desp�r�it.","Rope"
"260",1169544,1173297,"- Nu �tiai ?- Nu �tiam, �mi pare r�u.","Rope"
"261",1173506,1174590,"Pai, �tiai, Phillip ?","Rope"
"262",1174758,1179137,"Oh, am auzit ni�te zvonuri vagi, darniciodat� n-am dat aten�ie acestor lucruri.","Rope"
"263",1179304,1180638,"A� fi vrut s-o fac. (Sun� soneria)","Rope"
"264",1180805,1184725,"- De ce ?- Pai, Janet �i David sunt -","Rope"
"265",1184893,1186853,"Bun� ziua doamna Wilson.","Rope"
"266",1187020,1188187,"- Pot s� mai servesc ?- Sigur.","Rope"
"267",1188396,1193192,"Z�mbe�te. Am o presim�ire c��ansele tale cu domni�oara,
sunt mult mai bune dec�t crezi.","Rope"
"268",1193360,1196112,"- Ce vrei s� spui ?- Janet.","Rope"
"269",1197238,1199865,"Bun�, comorilor. Dragule !","Rope"
"270",1200033,1202160,"Fii atent la p�rul meu. A durat ore.","Rope"
"271",1202369,1206664,"- Mirosi super. Ce e asta ?- Acel parfum pe care mi
l-ai oferit de Cr�ciun.","Rope"
"272",1206873,1210042,"- �ntotdeauna am �tiut c� am gusturi bune.- Ai. Ar��i minunat.","Rope"
"273",1210251,1212878,"N-am s� mai am p�n�termin totul de pl�tit.","Rope"
"274",1213046,1215590,"Ce-i a�a de amuzant ?Niciodat� n-am �tiut
c�nd am fost amuzant�.","Rope"
"275",1215799,1218551,"Atunci c�nd �ncerc s� fiu,Scap o bomb� de fiecare dat�.","Rope"
"276",1218760,1221304,"- Phillip, dragule.- Bun�.","Rope"
"277",1221471,1224015,"Ce e cu acest zvon ?Am auzit despre tine �i Town Hall.","Rope"
"278",1224224,1228144,"Pariez c� ai s� ne jocio fent� tuturor �i s� devii","Rope"
"279",1228311,1229312,"oribil de faimos.","Rope"
"280",1229521,1232690,"Cred c� v-a�i cunoscut.","Rope"
"281",1233692,1236695,"- Bun�, Ken.- Bun�, Jan.","Rope"
"282",1236903,1240656,"Asta a fost fascinant, nu-i a�a ?Observ c� s-a schimbat.","Rope"
"283",1240865,1243659,"Ce-ai spune de ni�te �ampanie ?","Rope"
"284",1243827,1245870,"'Buna, �ampanie.'","Rope"
"285",1246037,1249206,"�n�elegi ce vreau s� spun atuncic�nd �ncerc s� fiu amuzant� ?","Rope"
"286",1249374,1251000,"- Ce mai faci, Ken ?- Bine, mul�umesc.","Rope"
"287",1251167,1252877,"- Cum e noua slujb� ?- Cu ce te ocupi ?","Rope"
"288",1253086,1256923,"Scriu acelea�i articole plictisitoare desprecum s�-�i men�ii corpul frumos.","Rope"
"289",1257090,1261469,"- Cine este de data asta ?- Un magazinas numit Allure.","Rope"
"290",1261678,1263471,"Mul�umesc, draga.","Rope"
"291",1267308,1270811,"- Oh, acel tablou nu este nou ?- Da este. ��i place ?","Rope"
"292",1271021,1274357,"- Pai, ce este ?- New Young American Primitive.","Rope"
"293",1274524,1276150,"Eu am o nou� surioaramai t�n�r� �n America.","Rope"
"294",1276317,1279403,"Are doar 3 ani �i lucrurile eisunt de-a dreptul primitive.","Rope"
"295",1279612,1281155,"- Caine murdar.","Rope"
"296",1281322,1285951,"- Ce ?- Nu era un altul �n foaier ?","Rope"
"297",1286119,1289038,"Nu cred. Care ?","Rope"
"298",1294169,1295545,"Acesta.","Rope"
"299",1297714,1300967,"- Ar trebui s� te strangulez, Brandon.- Ce-am f�cut acum ?","Rope"
"300",1301176,1304137,"C�teodat�, sim�ul t�u al umoruluieste un pic cam r�ut�cios, draga.","Rope"
"301",1304304,1305930,"Ce tot p�l�vr�ge�ti acolo ?","Rope"
"302",1306097,1308390,"- De ce l-ai invitat pe Kenneth ?- Pai, de ce nu ?","Rope"
"303",1308558,1310351,"�tii foarte bine de ce.","Rope"
"304",1310518,1314188,"L-am de mult, iar acum suntpractic logodit� cu prietenul lui.","Rope"
"305",1314356,1316816,"- David ?- Da, David.","Rope"
"306",1317025,1318985,"Ceea ce face ca totul s� fiede culoarea ghimbirului - piersicii.","Rope"
"307",1319152,1324282,"�mi pare teribil de r�u, dar este dificil s�m� men�in pe pozi�ie cu romantismul vostru.","Rope"
"308",1324449,1327618,"Dup� mine a urmat Kenneth�i acum David.","Rope"
"309",1327786,1331289,"De ce schimbarea de laKenneth la David, totu�i ?","Rope"
"310",1331498,1336544,"- Evident, cred c� e mult mai dr�gu�.- �i, pentru c� este cu siguran�� mai bogat.","Rope"
"311",1336711,1340214,"Este o nou� limita inferioar�chiar �i pt tine, draga.","Rope"
"312",1340423,1343175,"- D�-mi un 6 la purtare.- Ce-�i face b�utura ?","Rope"
"313",1343385,1347847,"C��i ani au trecut de c�nd am spus,'Oh, este amuzant' ? �i nu-mi spune.","Rope"
"314",1348014,1351267,"- Am auzit c� vine Rupert.- El a fost invitat,
dar nu �tii niciodat� ce va face.","Rope"
"315",1351476,1353686,"- Sper s� vin�. Cine e el ?- Cine e el ?","Rope"
"316",1353853,1357356,"Rupert Cadell a fost directorulnostru de internat �n �coala primar�.","Rope"
"317",1357565,1359775,"Director de internatpentru voi, 3 b�ie�i dragi ?","Rope"
"318",1359984,1363988,"4 dr�g�la�i.A �ncercat David, too.","Rope"
"319",1364155,1365656,"Rupert este un editor acum, nu ?","Rope"
"320",1365824,1367700,"De succes ?Poate �mi ofer� el mie ceva de lucru.","Rope"
"321",1367909,1371662,"Rupert public� doar c�r�ile care�i plac doar lui, de obicei filozofie.","Rope"
"322",1371830,1374666,"Oh. Multe tipare, cuvinte mari,dar nici o v�nzare.","Rope"
"323",1374874,1377543,"- A�a e.- Rupert este extrem de radical.","Rope"
"324",1377711,1379921,"�tii c� �i alegec�r�ile cu presupunerea c�","Rope"
"325",1380130,1383216,"oamenii nu numai c� pot s� citeasc�,dar pot de fapt s� �i g�ndeasc�.","Rope"
"326",1383383,1386135,"- Curios prieten, dar �mi place de el.- Tot timpul l-ai pl�cut.","Rope"
"327",1386344,1389430,"Drag�, tratamentele pe care tu �i Rupertle-a�i primit �n �coal�.","Rope"
"328",1389639,1392391,"Brandon va trebuit s� fie lam�na profului tot cursul.","Rope"
"329",1392559,1395395,"Brandon pe picioarele altcuiva !Cine este Rupert ?","Rope"
"330",1395603,1399106,"- Obi�nuia s�-�i spun� totfelul de lucruri tr�znite, nu ?
- Chiar ? Ce fel de lururi ?","Rope"
"331",1399315,1404987,"Presupun c� Kenneth se refer� la ner�bdarealui Rupert vis-a-vis de conven�iile sociale.","Rope"
"332",1405196,1410409,"De exemplu, el crede c� crima, este faptab�rba�ilor �n general, dar -","Rope"
"333",1410618,1412578,"- Un privilegiu pentru unii.","Rope"
"334",1413455,1414497,"- Da.","Rope"
"335",1414622,1415664,"- Un privilegiu ?","Rope"
