"id","startTime","endTime","text","title"
"402",1554286,1556220,"- Wow.- What?","Son of the Mask"
"403",1556254,1558779,"- l-I think my water just broke.- �� I didn't need a shove ��","Son of the Mask"
"404",1558823,1560723,"- �� 'Cause I just fell in love... ��- Really?","Son of the Mask"
"405",1560759,1564058,"- It's a boy.- �� With your pretty baby ��","Son of the Mask"
"406",1564095,1566063,"�� Pretty baby ��","Son of the Mask"
"407",1566097,1570431,"�� Face! ��","Son of the Mask"
"408",1570468,1572459,"Oh, Alvey.","Son of the Mask"
"409",1575006,1576997,"Say hello to your son.","Son of the Mask"
"410",1578143,1581135,"Uh, hello there, son.","Son of the Mask"
"411",1581179,1583147,"I've been waitingto meet you","Son of the Mask"
"412",1583181,1584978,"for nine months now.","Son of the Mask"
"413",1587752,1590653,"Whoa. He's gota killer grip.","Son of the Mask"
"414",1590689,1593157,"But Dad counteractswith his Pinky of Doom.","Son of the Mask"
"415",1596695,1599391,"Hey, do you knowwho I am?","Son of the Mask"
"416",1599431,1601126,"I'm your dad.","Son of the Mask"
"417",1605670,1607661,"Loki!","Son of the Mask"
"418",1612043,1614011,"There was a baby","Son of the Mask"
"419",1614045,1616707,"born of the mask!","Son of the Mask"
"420",1627158,1629649,"Damn!Where's my mask?!","Son of the Mask"
"421",1629694,1631992,"Sir, y-you're gonnahave to pay for that.","Son of the Mask"
"422",1638303,1640464,"The advertisementsaid they were authentic!","Son of the Mask"
"423",1640505,1642473,"They are authentic.","Son of the Mask"
"424",1642507,1645840,"They're authentic PakistaniNorse Mythology masks.","Son of the Mask"
"425",1648847,1651213,"Okay.Now let me think.","Son of the Mask"
"426",1651249,1654776,"What shouldI turn him into?","Son of the Mask"
"427",1654819,1659620,"Loki!","Son of the Mask"
"428",1660992,1662391,"Dad?","Son of the Mask"
"429",1663395,1664953,"Fool!","Son of the Mask"
"430",1664996,1667692,"What in Helveti were youabout to do to this shopkeep?","Son of the Mask"
"431",1667732,1669893,"- Nothing, I was just--- Fool!","Son of the Mask"
"432",1669934,1671902,"Don't you darelie to me.","Son of the Mask"
"433",1671936,1674530,"You know, Thor never gave methis kind of trouble.","Son of the Mask"
"434",1674572,1677234,"Okay, here we go againwith the Thor crap.","Son of the Mask"
"435",1677275,1680039,"Thor, Thor, Thor.You know, father, I'm not like Thor.","Son of the Mask"
"436",1680078,1682103,"I'm never gonnabe like Thor.","Son of the Mask"
"437",1682147,1684047,"I just wish that--can't you just","Son of the Mask"
"438",1684082,1686346,"Iove me for who I am","Son of the Mask"
"439",1686384,1688716,"and not for who I'm not?","Son of the Mask"
"440",1688753,1691551,"No! I want you to bemore like Thor!","Son of the Mask"
"441",1691589,1693557,"Now, I've wastedenough time here.","Son of the Mask"
"442",1693591,1695559,"I felt a tremor.","Son of the Mask"
"443",1695593,1698027,"A child has beenborn of the mask!","Son of the Mask"
"444",1698063,1700327,"Wow. A baby's bornof the mask,","Son of the Mask"
"445",1700365,1703425,"so that sort of makes mekind of like a dad, huh?","Son of the Mask"
"446",1703468,1705732,"- Find it!- The baby or the mask?","Son of the Mask"
"447",1705770,1707738,"Find the baby","Son of the Mask"
"448",1707772,1710104,"and you willfind the mask.","Son of the Mask"
"449",1710141,1712132,"Right.","Son of the Mask"
"450",1715914,1717882,"Tonya, have youseen Otis?","Son of the Mask"
"451",1717916,1719907,"He's in hisnew doghouse!","Son of the Mask"
"452",1721119,1723087,"Who's a happy baby?","Son of the Mask"
"453",1723121,1724816,"Who's a happy baby?","Son of the Mask"
"454",1726024,1728015,"Let's blow upanother one.","Son of the Mask"
"455",1729194,1731458,"You like these, huh?They're pretty!","Son of the Mask"
"456",1731496,1733464,"Honey, honey, honey,just a second ago,","Son of the Mask"
"457",1733498,1736490,"he was counting the balloons.He held up five fingers.","Son of the Mask"
"458",1736534,1738502,"That's great, hon.I gotta go.","Son of the Mask"
"459",1738536,1741266,"Daniel brought in Chadto backstab me-- oh, I mean help me--","Son of the Mask"
"460",1741306,1743604,"and I gotta get to workbefore he helps me out of a job.","Son of the Mask"
"461",1743641,1745609,"Hey.","Son of the Mask"
"462",1745643,1747804,"What do you think,Double A?","Son of the Mask"
"463",1747846,1750872,"Would you watch this, huh? Hey hon,I know I've asked like a million times,","Son of the Mask"
"464",1750915,1753884,"but you happen to see that mask I waslooking for, you know the wooden one--","Son of the Mask"
"465",1753918,1756614,"Okay, a billion times, and no.Why do you need it so badly?","Son of the Mask"
"466",1756654,1759555,"I don't need it.Who said I need it? Don't need it.","Son of the Mask"
"467",1759591,1761559,"- Bye.- Bye.","Son of the Mask"
"468",1761593,1763720,"Bye. Say ""Bye, Daddy.""Bye bye.","Son of the Mask"
"469",1763762,1766731,"Bye bye. Here.You want another one?","Son of the Mask"
"470",1766765,1768733,"Okay, watch,watch, watch.","Son of the Mask"
"471",1802967,1805265,"""l want you to bemore like Thor.""","Son of the Mask"
"472",1805303,1807271,"Oh, what a jerk.","Son of the Mask"
"473",1807305,1809671,"Oh hey!It's my ear, nose and throat guy.","Son of the Mask"
"474",1809707,1811675,"Odin thinkshe's so great.","Son of the Mask"
"475",1811709,1813870,"Hello! No one evenworships you anymore.","Son of the Mask"
"476",1813912,1815709,"I could havebeen a doctor","Son of the Mask"
"477",1815747,1817840,"if the SAT weren'tso culturally biased.","Son of the Mask"
"478",1817882,1821181,"Now, let's see. Oh, ""lnfectiousDiseases,"" that always cracks me up.","Son of the Mask"
"479",1821219,1823119,"Maternity ward.","Son of the Mask"
"480",1823154,1825281,"Okay, first I findthe magic baby,","Son of the Mask"
"481",1825323,1828156,"then downstairs to the cafeteriafor some Jell-O brick.","Son of the Mask"
"482",1828193,1831685,"Who do you have to sting to get someanswers in this place?","Son of the Mask"
"483",1831729,1833356,"Bingo!","Son of the Mask"
"484",1833398,1835366,"All right,here we go.","Son of the Mask"
"485",1835400,1837368,"Buckle up.","Son of the Mask"
"486",1837402,1839529,"Oh, hold on tight.It's gonna be a bumpy ride.","Son of the Mask"
"487",1839571,1841539,"Okay, baby, thisis gonna hurt you","Son of the Mask"
"488",1841573,1843507,"more than it'sgonna hurt me.","Son of the Mask"
"489",1844509,1846477,"Ah!","Son of the Mask"
"490",1857989,1860685,"Okay, let's start with...","Son of the Mask"
"491",1860725,1862989,"uh, July 27th.","Son of the Mask"
"492",1864195,1866789,"Babies born on that day.","Son of the Mask"
"493",1866831,1869493,"Oh, my. Why are thereso many babies born?","Son of the Mask"
"494",1878209,1880404,"- Who are you?- You.","Son of the Mask"
"495",1880445,1882436,"- Me?- Who?","Son of the Mask"
"496",1887252,1890278,"- �� I thank the Lord for the nighttime ��- �� Lord for the nighttime ��","Son of the Mask"
"497",1890321,1892619,"- �� To forget the day ��- �� Forget the day ��","Son of the Mask"
"498",1892657,1895626,"- �� A day of up-- uptight time ��- �� Up-- uptight time ��","Son of the Mask"
"499",1895660,1897628,"- �� Baby, chase it away ��- �� Chase it away ��","Son of the Mask"
"500",1897662,1900290,"- �� I get relaxation ��- �� Lord for the nighttime ��","Son of the Mask"
"501",1900331,1902731,"- �� And it's a time to groove ��- �� A time to groove ��","Son of the Mask"
"502",1902767,1906032,"- �� I thank the Lord for the nighttime ��- �� Lord for the nighttime ��","Son of the Mask"
"503",1906070,1908061,"�� I thank the Lordfor you ��","Son of the Mask"
"504",1911709,1916578,"�� Talk about plans,now, baby, I got plenty. ��","Son of the Mask"
"505",1916614,1919481,"- It's okay.- �� Nothing ever seems to turn out ��","Son of the Mask"
"506",1919517,1921883,"- �� The way it should. ��- It's okay.","Son of the Mask"
"507",1921920,1925617,"- Bottle.- �� Seems like just one time ��","Son of the Mask"
"508",1925657,1928649,"�� I'm feeling good ��","Son of the Mask"
"509",1928693,1932686,"- �� I thank the Lord for the nighttime ��- �� Lord for the nighttime ��","Son of the Mask"
"510",1932730,1935221,"- �� To forget the day ��- �� Forget the day... ��","Son of the Mask"
"511",1936334,1937494,"Huh?","Son of the Mask"
"512",1937535,1940060,"Hmm?","Son of the Mask"
"513",1940104,1942299,"- �� I get relaxation ��- �� Lord for the nighttime ��","Son of the Mask"
"514",1942340,1944672,"- �� And it's a time to groove ��- �� A time to groove ��","Son of the Mask"
"515",1944709,1947735,"- �� I thank the Lord for the nighttime ��- �� Lord for the nighttime ��","Son of the Mask"
"516",1947779,1951681,"- �� Baby ��- �� I thank the Lord for you. ��","Son of the Mask"
"517",1952717,1954776,"�� Save me. ��","Son of the Mask"
"518",1960391,1963087,"- It's okay, baby. I got him.- Okay.","Son of the Mask"
"519",1980378,1982539,"Tim.Tim.","Son of the Mask"
"520",1982580,1985344,"- Okay, it's my turn.- No, no. It's okay, sweetie. It's okay.","Son of the Mask"
"521",1985383,1987408,"- It's-- it's my turn?- He's asleep. He's asleep.","Son of the Mask"
"522",1987452,1989420,"But, baby, can you go inlate to work today?","Son of the Mask"
"523",1989454,1992981,"My office just called. Um, they'resending me to New York for a week.","Son of the Mask"
"524",1998830,2002163,"- Hey, where you going?- I'm-- I'm sorry, Daniel.","Son of the Mask"
"525",2002200,2004828,"My wife's gotta go out of townfor work. It's just a week,","Son of the Mask"
"526",2004869,2006803,"but I have to take careof the baby.","Son of the Mask"
"527",2006838,2009238,"Hey, you gotta do the kidthing, I understand.","Son of the Mask"
"528",2009273,2012674,"Just unfortunate timing.The network called,","Son of the Mask"
"529",2012710,2015736,"they want to see our green guything by the end of the week,","Son of the Mask"
"530",2015780,2018578,"but I'll just putChad on it.","Son of the Mask"
"531",2020918,2022886,"- I'm on it.- What?","Son of the Mask"
"532",2022920,2024888,"I said I need to be home,as in my house,","Son of the Mask"
"533",2024922,2026890,"but I didn't sayI couldn't work.","Son of the Mask"
"534",2026924,2028892,"Line up the pitch.I'm on it,","Son of the Mask"
"535",2028926,2030917,"and I won't letyou down.","Son of the Mask"
"536",2032697,2036326,"Cool. Try to give it that spark I sawat the Halloween party.","Son of the Mask"
"537",2036367,2038164,"Okay.","Son of the Mask"
"538",2038202,2040534,"I left all the phone numberson the refrigerator","Son of the Mask"
"539",2040571,2043062,"and you need to give him a bathbefore he goes to bed,","Son of the Mask"
"540",2043107,2046338,"but don't get any water in his ears,'cause he freaks out a little bit.","Son of the Mask"
"541",2046377,2049005,"Um, and if he gets cranky,you just put him in his car seat","Son of the Mask"
"542",2049047,2052244,"and play the Baby Mozart CD, but don'tjust pop him in front of the TV;,","Son of the Mask"
"543",2052283,2054251,"it's gonnamake him stupid.","Son of the Mask"
"544",2054285,2056310,"Um, uh, if you feellike you're drowning,","Son of the Mask"
"545",2056354,2058845,"just go see Betty down thestreet. She has like 10 kids.","Son of the Mask"
"546",2058890,2061085,"- Honey? Do I have to mash his bananas?- Yeah?","Son of the Mask"
"547",2061125,2062752,"- l-- l--- Okay, you're gonna be fine.","Son of the Mask"
"548",2062794,2064193,"Can I say goodbye?","Son of the Mask"
"549",2066230,2070030,"Mommy loves youso much.","Son of the Mask"
"550",2070068,2072593,"Okay.","Son of the Mask"
"551",2072637,2074628,"And Mommy loves you too.","Son of the Mask"
"552",2074672,2076230,"- Mommy, I can't do this.- Huh? You can.","Son of the Mask"
"553",2076274,2077741,"- I can't.- You can.","Son of the Mask"
"554",2077775,2080039,"Mommy. Honey, take him.","Son of the Mask"
"555",2080078,2082171,"- Bye.- Honey, take him.","Son of the Mask"
"556",2082213,2083805,"- I love you.- Honey, take him.","Son of the Mask"
"557",2083848,2085782,"Bye.","Son of the Mask"
"558",2085817,2087808,"Bye.","Son of the Mask"
"559",2099297,2101265,"Okay.All right, Alvey.","Son of the Mask"
"560",2101299,2104234,"Okay. All right.We're gonna have a good time.","Son of the Mask"
"561",2104268,2107396,"Here we go.Come on. Yes.","Son of the Mask"
"562",2107438,2109303,"Look at the pretty colors.","Son of the Mask"
"563",2110641,2112802,"Oh, look! Ah, ee.","Son of the Mask"
"564",2114779,2117179,"Fun, right?","Son of the Mask"
"565",2117215,2120651,"Look at me!I'm happy, I'm... happy.","Son of the Mask"
"566",2134799,2136790,"Okay.","Son of the Mask"
"567",2138302,2140099,"Okay, buddy,","Son of the Mask"
"568",2140138,2142163,"it's just youand me this morning","Son of the Mask"
"569",2142206,2145175,"and we're gonnahave fun and gonna play.","Son of the Mask"
"570",2145209,2147200,"You excited?Okay.","Son of the Mask"
"571",2150348,2152908,"- Hello?- Hey, buddy. Can you get down here now?","Son of the Mask"
"572",2152950,2155510,"- Daniel's asking for you.- No, I can't come in right now.","Son of the Mask"
"573",2155553,2158317,"- I'm stuck here with my kid.- You'd better think of something.","Son of the Mask"
"574",2158356,2160847,"He wants to see your drawingsbefore the pitch on Friday.","Son of the Mask"
"575",2160892,2164123,"All right. I'll do the drawings nowand I'll fax 'em over after lunch.","Son of the Mask"
"576",2164162,2166153,"- All right.- Okay, bye.","Son of the Mask"
"577",2166197,2169064,"Hey, pal.","Son of the Mask"
"578",2169100,2172934,"Daddy's got a teensy-weensy bitof work to do,","Son of the Mask"
"579",2172970,2174938,"so can you be a goodboy and let him?","Son of the Mask"
"580",2186784,2188581,"Hello?","Son of the Mask"
"581",2188619,2192555,"- Honey, hey!- Hey, hon, how you doin'?","Son of the Mask"
"582",2192590,2195388,"So, how are youand Alvey doing?","Son of the Mask"
"583",2195426,2197621,"Oh, we're doing fine.Yeah, we're doing great.","Son of the Mask"
"584",2197662,2199892,"Two little peas in a pod.How's your thing going?","Son of the Mask"
"585",2199931,2201489,"Good. Uh, he lovedthe comps,","Son of the Mask"
"586",2201532,2203557,"so now we just gotta rushit all into production.","Son of the Mask"
"587",2203601,2205569,"So, how's Alvey?","Son of the Mask"
"588",2205603,2207571,"Is he eating?How's he sleeping?","Son of the Mask"
"589",2207605,2209835,"Hold on, hon.Somebody wants to talk to you.","Son of the Mask"
"590",2209874,2213002,"Hi! How's my littlewomping wompet?","Son of the Mask"
"591",2213044,2215945,"Oh, I miss you. I just want to kiss youand kiss you and kiss you!","Son of the Mask"
"592",2215980,2218448,"Okay, hon.Yeah, he loves you too.","Son of the Mask"
"593",2218482,2220973,"- Hurry home. Bye.- Okay, bye.","Son of the Mask"
"594",2221018,2222508,"Aww.","Son of the Mask"
"595",2222553,2224987,"Well, isn't it great","Son of the Mask"
"596",2225022,2226580,"that her workis going so well?","Son of the Mask"
"597",2226624,2230287,"- Ma?- Yes. Ma and her career are just--","Son of the Mask"
"598",2232396,2234364,"- Did you say ma?- Mama.","Son of the Mask"
"599",2234398,2236366,"Oh my God.You said mama!","Son of the Mask"
"600",2236400,2238368,"Well, can you say ""dad""","Son of the Mask"
"601",2238402,2241098,"- or ""da-da?""- Mommy.","Son of the Mask"
"602",2242707,2245574,"That's great!You're doing great!","Son of the Mask"
"603",2245610,2248807,"but come on,say ""da-da"". Da-da","Son of the Mask"
"604",2248846,2251644,"Mother.","Son of the Mask"
"605",2256287,2259688,"Timmy Tyler,are you my mask baby?","Son of the Mask"
"606",2271802,2274066,"- Yes?- Good afternoon!","Son of the Mask"
"607",2274105,2276005,"- May I come in?- Ah--","Son of the Mask"
"608",2276040,2278372,"What a lovely abode.Oh my, and such a lush carpet.","Son of the Mask"
"609",2278409,2280377,"You're exactlythe kind of person","Son of the Mask"
"610",2280411,2282811,"the Vacuummeister 3000was invented for!","Son of the Mask"
"611",2282847,2284371,"Well, if I don'tclean up, no one will.","Son of the Mask"
"612",2284415,2288181,"That is why you needthe Vacuummeister 3000!","Son of the Mask"
"613",2288219,2290585,"It has dual sweeps,durable airpaths,","Son of the Mask"
"614",2290621,2292486,"jiggle control, multi-Tefloncoated filtering","Son of the Mask"
"615",2292523,2293956,"and it's builtwith a direct-drive design","Son of the Mask"
"616",2293991,2296687,"that is so powerful,it sucks the dirt","Son of the Mask"
"617",2296727,2298285,"off the dirt!","Son of the Mask"
"618",2298329,2301628,"- Is that safe?- Allow me to demonstrate.","Son of the Mask"
"619",2301666,2303634,"- Oh, don't you need to plug it in?- No.","Son of the Mask"
"620",2306337,2309067,"This is a terribledemonstration.","Son of the Mask"
"621",2319150,2322017,"Hello, you little...ugly thing.","Son of the Mask"
"622",2322053,2324351,"Let's see if you'rethe one, hmm?","Son of the Mask"
"623",2327692,2330559,"Bend. Morph!","Son of the Mask"
"624",2330594,2332323,"Shape shift.","Son of the Mask"
"625",2332363,2334354,"Well, do somethingfor Odin's sake.","Son of the Mask"
"626",2344241,2346937,"No!","Son of the Mask"
"627",2346977,2350777,"I think it's time to introduce youto man's best friend.","Son of the Mask"
"628",2350815,2354012,"And I don'tmean you, Otis.","Son of the Mask"
"629",2354051,2356019,"Okay.","Son of the Mask"
"630",2356053,2358021,"Mommy doesn't want meto do this,","Son of the Mask"
"631",2358055,2360751,"but what Mommy doesn'tknow won't hurt her.","Son of the Mask"
"632",2360791,2363191,"-...sour cream and onion...- Oh, look.","Son of the Mask"
"633",2368265,2369994,"Hey, wait a minute.","Son of the Mask"
"634",2370034,2372628,"We don't likeyour attitude!","Son of the Mask"
"635",2372670,2375264,"Keep an eyeon him, will ya?","Son of the Mask"
"636",2380244,2383839,"Look at Bam Bam.","Son of the Mask"
"637",2383881,2386145,"Bam! Bam!Bam! Bam! Bam!","Son of the Mask"
"638",2386183,2389516,"Bam Bam looks miserablewithout Pebbles.","Son of the Mask"
"639",2394892,2396860,"Bam.","Son of the Mask"
"640",2425990,2428959,"Bam, bam, bam.","Son of the Mask"
"641",2475005,2477166,"Smoking!","Son of the Mask"
"642",2486917,2489078,"�� Hello, my baby,hello, my honey ��","Son of the Mask"
"643",2489119,2491246,"�� Hello, myragtimegal��","Son of the Mask"
"644",2491288,2493518,"�� Send me a kissby wire ��","Son of the Mask"
"645",2493557,2495889,"�� Baby, my heart'son fire ��","Son of the Mask"
"646",2495926,2498690,"�� If you refuse me,honey, you'll lose me ��","Son of the Mask"
"647",2498729,2501698,"�� Then you'll be left alone,oh, baby, telephone ��","Son of the Mask"
"648",2501732,2504860,"�� And tell meI'm your own. ��","Son of the Mask"
"649",2507605,2510233,"�� Everybody dothe Michigan rag ��","Son of the Mask"
"650",2510274,2513243,"Every Mame and Janeand Ruth... ��","Son of the Mask"
"651",2515813,2517906,"�� Stomp, romp,pomp the Michigan ��","Son of the Mask"
"652",2517948,2520280,"�� Jump, clump, pumpthe Michigan rag ��","Son of the Mask"
"653",2520317,2524219,"��Thatlovin' rag!��","Son of the Mask"
"654",2536534,2540368,"�� Please don't talkabout me when I'm gone ��","Son of the Mask"
"655",2540404,2542372,"�� Oh, honey ��","Son of the Mask"
"656",2542406,2545136,"�� Though our friendshipceases from now on. ��","Son of the Mask"
"657",2588786,2591516,"I don't know how.I don't know which end is up.","Son of the Mask"
"658",2591555,2593989,"I'm running on fumes.","Son of the Mask"
"659",2594024,2596288,"Yeah.Yeah.","Son of the Mask"
"660",2599396,2601796,"I don't know.","Son of the Mask"
"661",2601832,2604630,"Yeah, I've stillgot the kid.","Son of the Mask"
"662",2604668,2607193,"Oh God,you have no idea.","Son of the Mask"
"663",2607237,2609831,"Man, they just suckthe life out of you.","Son of the Mask"
"664",2609873,2611841,"I don't know whatI'm gonna do with him.","Son of the Mask"
"665",2611875,2614366,"I think I may be on to somethingfor my pitch, though.","Son of the Mask"
"666",2614411,2616402,"I don't know,it's just--","Son of the Mask"
"667",2618649,2621140,"�� Hello, my baby,hello, my honey ��","Son of the Mask"
"668",2621185,2623176,"�� Hello, myragtimegal��","Son of the Mask"
"669",2623220,2625586,"�� Send me a kissby wire ��","Son of the Mask"
"670",2625623,2628490,"�� Baby, my heart'son fire ��","Son of the Mask"
"671",2628525,2630652,"�� If you refuse me,honey, you lose me ��","Son of the Mask"
"672",2630694,2633822,"�� Then you'll be left alone,oh, baby, telephone ��","Son of the Mask"
"673",2633864,2637265,"�� And tell meI'm your own. ��","Son of the Mask"
"674",2643907,2646808,"Yow! Ooh!","Son of the Mask"
"675",2663460,2665587,"Hi, 911?I already told you.","Son of the Mask"
"676",2665629,2667654,"My son is bouncingoff the walls!","Son of the Mask"
"677",2667698,2670326,"Yes, off the walls,the couch,","Son of the Mask"
"678",2670367,2673530,"and the ceiling.Hello. Hello? Hello?!","Son of the Mask"
"679",2673570,2676198,"�� Everybody dothe Michigan rag ��","Son of the Mask"
"680",2676240,2679437,"�� Everybody likesthe Michigan rag ��","Son of the Mask"
"681",2679476,2681444,"�� Stomp, romp,pomp the Michigan ��","Son of the Mask"
"682",2681478,2684242,"- �� Jump, clump, pump the Michigan rag ��- Betty!","Son of the Mask"
"683",2684281,2687045,"�� Everybody dothe Michigan rag ��","Son of the Mask"
"684",2687084,2690383,"�� Everybody likesthe Michigan rag ��","Son of the Mask"
"685",2690421,2693254,"��Thatlovin' rag!��","Son of the Mask"
"686",2693290,2695053,"Don't stop, little--","Son of the Mask"
"687",2695092,2696719,"- Yeah?- Betty!","Son of the Mask"
"688",2696760,2699194,"I need your help.","Son of the Mask"
"689",2699229,2700719,"Tim, what's wrong?","Son of the Mask"
"690",2700764,2702732,"Uh, uh, well, Tonya saidif I ever needed--","Son of the Mask"
"691",2702766,2705291,"you know-- oh, uh, well, if any--if I saw anything weird.","Son of the Mask"
"692",2705335,2707963,"It's Alvey. It's Alvey.It was Alvey. See?","Son of the Mask"
"693",2708005,2709472,"He was--he was bouncing","Son of the Mask"
"694",2709506,2711531,"and he-- he did the Woody laugh,you know...","Son of the Mask"
"695",2713744,2716372,"And he was singing.","Son of the Mask"
"696",2716413,2718779,"Well, lots of babieshis age sing.","Son of the Mask"
"697",2718816,2721250,"Vaudeville?","Son of the Mask"
"698",2721285,2723446,"Okay, I'll show you.","Son of the Mask"
"699",2723487,2725717,"Okay, okay.Here we go.","Son of the Mask"
"700",2727124,2729786,"Go on. Sing.","Son of the Mask"
"701",2730961,2733953,"Go on, Alvey.","Son of the Mask"
"702",2735199,2737497,"Do it.","Son of the Mask"
"703",2737534,2740469,"Do it.Sing, damn it!","Son of the Mask"
"704",2740504,2742472,"- Sing--- Tim!","Son of the Mask"
"705",2742506,2745373,"- He's a baby.- Exactly my point.","Son of the Mask"
"706",2757121,2760056,"I'm here to unclogyour throne.","Son of the Mask"
"707",2764061,2766495,"Oh, Jason Kemperbee,","Son of the Mask"
"708",2766530,2768623,"be my baby.","Son of the Mask"
"709",2770200,2771360,"Come on.","Son of the Mask"
"710",2771401,2774837,"Hook me up.Show me the magic.","Son of the Mask"
"711",2781678,2784647,"Alvey.","Son of the Mask"
"712",2784681,2786342,"Put that down.","Son of the Mask"
"713",2786383,2788817,"That's Mommyand Daddy's.","Son of the Mask"
"714",2788852,2791616,"Please put the faxmachine down.","Son of the Mask"
"715",2796827,2800319,"Want some juice?Here, want some juice?","Son of the Mask"
"716",2800364,2802798,"It's okay. Here you go, Alvey.Have some juice.","Son of the Mask"
"717",2802833,2804664,"Yeah, you like juice.","Son of the Mask"
"718",2805869,2808736,"See, Alvey?Daddy's not gonna hurt you.","Son of the Mask"
"719",2808772,2810797,"Whoa! Hey!Hey! Hey!","Son of the Mask"
"720",2810841,2813309,"No! Hey! Hey! Ah!","Son of the Mask"
"721",2813343,2815174,"Hey! Hey! Hey!","Son of the Mask"
"722",2815212,2819239,"Bam! Bam! Bam!Bam! Bam!","Son of the Mask"
"723",2826523,2828582,"Rattle.","Son of the Mask"
"724",2865329,2867354,"Aww, poor baby.","Son of the Mask"
"725",2873036,2875027,"Huh? Oh!","Son of the Mask"
"726",2883647,2885376,"Uh-oh.","Son of the Mask"
"727",2905286,2908414,"�� If they couldsee me now ��","Son of the Mask"
"728",2908455,2911083,"��Thatlittlegangofmine��","Son of the Mask"
"729",2911125,2913184,"�� Eatin' fancy chow ��","Son of the Mask"
"730",2913227,2915821,"�� And drinkin' fancy wine ��","Son of the Mask"
"731",2915863,2918331,"�� All I can say is, ""Wow"" ��","Son of the Mask"
"732",2918365,2920629,"�� Look at where I am ��","Son of the Mask"
"733",2920668,2923068,"�� Then I landed-- pow! ��","Son of the Mask"
"734",2923103,2925071,"�� Ringhtin a potofjam��","Son of the Mask"
"735",2925105,2927767,"�� What a setup ��","Son of the Mask"
"736",2927808,2929776,"�� Holy cow ��","Son of the Mask"
"737",2929810,2931778,"�� Never believe it ��","Son of the Mask"
"738",2931812,2934303,"�� If my friendscould see me now ��","Son of the Mask"
"739",2934348,2937044,"�� Lord, if they couldsee me now. ��","Son of the Mask"
"740",2949863,2951091,"- Yes?- Hi!","Son of the Mask"
"741",2951131,2953258,"Would you likesome Thin Chocolate?","Son of the Mask"
"742",2961775,2963766,"Yeah, you can run,but you can't hide!","Son of the Mask"
"743",2967815,2969874,"Transformers.","Son of the Mask"
"744",2972419,2974387,"Alvey?","Son of the Mask"
"745",2974421,2976719,"You-- you wouldn't do thatto Da-da, would you?","Son of the Mask"
"746",2976757,2978725,"I'm your dad.","Son of the Mask"
"747",2978759,2981057,"C-can you say ""dad""?","Son of the Mask"
"748",2981095,2984064,"""Da-da""?","Son of the Mask"
"749",2986400,2988197,"Madre.","Son of the Mask"
"750",2990237,2992205,"This is too muchtoo handle.","Son of the Mask"
"751",2992239,2994207,"I mean,this is insanity.","Son of the Mask"
"752",2994241,2996232,"Dancing?","Son of the Mask"
"753",3004151,3007177,"No. No.","Son of the Mask"
"754",3007221,3009781,"Shh.","Son of the Mask"
"755",3019099,3021124,"Fire!","Son of the Mask"
"756",3021168,3023136,"Bull's-eye!","Son of the Mask"
"757",3029443,3031343,"Hmm?","Son of the Mask"
"758",3034214,3037115,"Here we areby the baby.","Son of the Mask"
"759",3059473,3061839,"Oh, yeah.Who's the dog?","Son of the Mask"
"760",3061875,3063843,"Who's the big dog--","Son of the Mask"
"761",3076890,3080155,"Whoa!","Son of the Mask"
"762",3133780,3135771,"Mommy!","Son of the Mask"
"763",3168048,3170039,"I surrender.","Son of the Mask"
"764",3186500,3188229,"Bye-bye.","Son of the Mask"
"765",3200614,3202582,"Oh, shoot.","Son of the Mask"
"766",3207554,3209545,"Oh!","Son of the Mask"
"767",3216730,3218425,"Stop it!","Son of the Mask"
"768",3218465,3220933,"This is insane!","Son of the Mask"
"769",3220968,3222959,"Point it down!","Son of the Mask"
"770",3229409,3231570,"- All done?- Hmm.","Son of the Mask"
"771",3250797,3252890,"- Hey, I'm Rod.- Get in here!","Son of the Mask"
"772",3252933,3254958,"Okay.","Son of the Mask"
"773",3255002,3258233,"Uh, take a look at this.","Son of the Mask"
"774",3258272,3260467,"Hey, what a cutelittle baby.","Son of the Mask"
"775",3260507,3262566,"- Oh, of course!- Mind if I take a look at him?","Son of the Mask"
"776",3262609,3264600,"No, go ahead.I don't care.","Son of the Mask"
"777",3266313,3268144,"Come on.Do something crazy.","Son of the Mask"
"778",3268181,3270115,"Yeah, dosomething crazy!","Son of the Mask"
"779",3270150,3273415,"Crap! Huh-uh, huh-uh.","Son of the Mask"
"780",3273453,3275444,"Damn it. This isn'tthe right one either.","Son of the Mask"
"781",3277391,3279359,"Hey!What are you doing?","Son of the Mask"
"782",3279393,3281384,"Uh, I left your packagein the foyer.","Son of the Mask"
"783",3285699,3287690,"Do I have a package? Okay.","Son of the Mask"
"784",3294207,3297643,"Oh well.","Son of the Mask"
"785",3301081,3303072,"What happened?","Son of the Mask"
"786",3304951,3307579,"You did this to me.I know what you're doing.","Son of the Mask"
"787",3309256,3311315,"You're tryingto drive me crazy.","Son of the Mask"
"788",3311358,3313019,"You're a cunninglittle mastermind","Son of the Mask"
"789",3313060,3315722,"who will stop atnothing until I go","Son of the Mask"
"790",3315762,3317753,"completely insane.","Son of the Mask"
"791",3319733,3321530,"Well, come on.","Son of the Mask"
"792",3321568,3324230,"Start dancing again.","Son of the Mask"
"793",3325405,3328465,"Start screwingwith my mind!","Son of the Mask"
"794",3328508,3330999,"Start, huh?Come on!","Son of the Mask"
"795",3336049,3338415,"Why aren't youscrewing with my mind?","Son of the Mask"
